,Unnamed: 0,名称,カテゴリー,アドレス,アクセス,築年数,構造,階数,家賃,管理費,敷金,礼金,間取り,面積,URL,沿線,駅,徒歩
0,0,PASEO目黒,賃貸マンション,東京都目黒区下目黒２,東急目黒線/武蔵小山駅 歩21分,4.0,4階建,4階,11.9,1.0,0.0,0.0,ワンルーム,24.4,https://suumo.jp/chintai/jnc_000076002819/,東急目黒線,武蔵小山駅,21
1,1,PASEO目黒,賃貸マンション,東京都目黒区下目黒２,東急目黒線/武蔵小山駅 歩21分,4.0,4階建,4階,18.3,0.0,0.0,0.0,2DK,40.75,https://suumo.jp/chintai/jnc_000086717111/,東急目黒線,武蔵小山駅,21
2,2,PASEO目黒,賃貸マンション,東京都目黒区下目黒２,東急目黒線/武蔵小山駅 歩21分,4.0,4階建,4階,18.3,1.2,0.0,0.0,1LDK,40.75,https://suumo.jp/chintai/jnc_000085963153/,東急目黒線,武蔵小山駅,21
3,3,PASEO目黒,賃貸マンション,東京都目黒区下目黒２,東急目黒線/武蔵小山駅 歩21分,4.0,4階建,1階,19.7,1.2,0.0,0.0,1SLDK,45.66,https://suumo.jp/chintai/jnc_000086509846/,東急目黒線,武蔵小山駅,21
4,4,PASEO目黒,賃貸マンション,東京都目黒区下目黒２,東急目黒線/武蔵小山駅 歩21分,4.0,4階建,1階,20.2,1.2,0.0,0.0,2LDK,45.66,https://suumo.jp/chintai/jnc_000076540745/,東急目黒線,武蔵小山駅,21
5,5,東急東横線 学芸大学駅 2階建 築2年,賃貸アパート,東京都目黒区五本木３,東急東横線/学芸大学駅 歩7分,2.0,2階建,2階,18.0,0.3,0.0,18.0,2LDK,58.03,https://suumo.jp/chintai/jnc_000086747277/,東急東横線,学芸大学駅,7
6,6,東急東横線 学芸大学駅 2階建 築2年,賃貸アパート,東京都目黒区五本木３,東急東横線/祐天寺駅 歩13分,2.0,2階建,2階,18.0,0.3,0.0,18.0,2LDK,58.03,https://suumo.jp/chintai/jnc_000086747277/,東急東横線,祐天寺駅,13
7,7,東急東横線 学芸大学駅 2階建 築2年,賃貸アパート,東京都目黒区五本木３,東急田園都市線/三軒茶屋駅 歩26分,2.0,2階建,2階,18.0,0.3,0.0,18.0,2LDK,58.03,https://suumo.jp/chintai/jnc_000086747277/,東急田園都市線,三軒茶屋駅,26
8,8,LIBR GRANT 都立大学,賃貸マンション,東京都目黒区中根２,東急東横線/都立大学駅 歩7分,4.0,3階建,3階,25.4,1.5,25.4,25.4,2LDK,51.44,https://suumo.jp/chintai/jnc_000086509862/,東急東横線,都立大学駅,7
9,9,LIBR GRANT 都立大学,賃貸マンション,東京都目黒区中根２,東急東横線/自由が丘駅 歩15分,4.0,3階建,3階,25.4,1.5,25.4,25.4,2LDK,51.44,https://suumo.jp/chintai/jnc_000086509862/,東急東横線,自由が丘駅,15
10,10,LIBR GRANT 都立大学,賃貸マンション,東京都目黒区中根２,東急大井町線/緑が丘駅 歩15分,4.0,3階建,3階,25.4,1.5,25.4,25.4,2LDK,51.44,https://suumo.jp/chintai/jnc_000086509862/,東急大井町線,緑が丘駅,15
11,11,NTPRレジデンス鷹番,賃貸マンション,東京都目黒区鷹番１,東急東横線/学芸大学駅 歩9分,15.0,4階建,1階,12.8,0.0,12.8,12.8,ワンルーム,35.91,https://suumo.jp/chintai/jnc_000047500337/,東急東横線,学芸大学駅,9
12,12,NTPRレジデンス鷹番,賃貸マンション,東京都目黒区鷹番１,東急東横線/学芸大学駅 歩9分,15.0,4階建,1階,12.8,1.0,12.8,0.0,ワンルーム,35.91,https://suumo.jp/chintai/jnc_000083411095/,東急東横線,学芸大学駅,9
13,13,NTPRレジデンス鷹番,賃貸マンション,東京都目黒区鷹番１,東急東横線/学芸大学駅 歩9分,15.0,4階建,2階,12.9,1.0,12.9,12.9,ワンルーム,35.91,https://suumo.jp/chintai/jnc_000085040197/,東急東横線,学芸大学駅,9
14,14,NTPRレジデンス鷹番,賃貸マンション,東京都目黒区鷹番１,東急東横線/学芸大学駅 歩9分,15.0,4階建,2階,18.6,0.0,18.6,18.6,1LDK,44.37,https://suumo.jp/chintai/jnc_000086659452/,東急東横線,学芸大学駅,9
15,15,NTPRレジデンス鷹番,賃貸マンション,東京都目黒区鷹番１,東急東横線/学芸大学駅 歩9分,15.0,4階建,3-4階,25.5,0.0,25.5,25.5,2LDK,77.01,https://suumo.jp/chintai/jnc_000083411096/,東急東横線,学芸大学駅,9
16,16,NTPRレジデンス鷹番,賃貸マンション,東京都目黒区鷹番１,東急東横線/学芸大学駅 歩9分,15.0,4階建,3階,26.0,0.0,26.0,26.0,2LDK,77.01,https://suumo.jp/chintai/jnc_000086655184/,東急東横線,学芸大学駅,9
18,18,NTPRレジデンス鷹番,賃貸マンション,東京都目黒区鷹番１,東急東横線/学芸大学駅 歩9分,15.0,4階建,3-4階,26.5,0.0,26.5,26.5,2LDK,82.47,https://suumo.jp/chintai/jnc_000084401017/,東急東横線,学芸大学駅,9
19,19,NTPRレジデンス鷹番,賃貸マンション,東京都目黒区鷹番１,東急東横線/学芸大学駅 歩9分,15.0,4階建,3階,26.5,0.0,26.5,26.5,2SLDK,82.47,https://suumo.jp/chintai/jnc_000084395306/,東急東横線,学芸大学駅,9
20,20,NTPRレジデンス鷹番,賃貸マンション,東京都目黒区鷹番１,東急東横線/都立大学駅 歩21分,15.0,4階建,1階,12.8,0.0,12.8,12.8,ワンルーム,35.91,https://suumo.jp/chintai/jnc_000047500337/,東急東横線,都立大学駅,21
21,21,NTPRレジデンス鷹番,賃貸マンション,東京都目黒区鷹番１,東急東横線/都立大学駅 歩21分,15.0,4階建,1階,12.8,1.0,12.8,0.0,ワンルーム,35.91,https://suumo.jp/chintai/jnc_000083411095/,東急東横線,都立大学駅,21
22,22,NTPRレジデンス鷹番,賃貸マンション,東京都目黒区鷹番１,東急東横線/都立大学駅 歩21分,15.0,4階建,2階,12.9,1.0,12.9,12.9,ワンルーム,35.91,https://suumo.jp/chintai/jnc_000085040197/,東急東横線,都立大学駅,21
23,23,NTPRレジデンス鷹番,賃貸マンション,東京都目黒区鷹番１,東急東横線/都立大学駅 歩21分,15.0,4階建,2階,18.6,0.0,18.6,18.6,1LDK,44.37,https://suumo.jp/chintai/jnc_000086659452/,東急東横線,都立大学駅,21
24,24,NTPRレジデンス鷹番,賃貸マンション,東京都目黒区鷹番１,東急東横線/都立大学駅 歩21分,15.0,4階建,3-4階,25.5,0.0,25.5,25.5,2LDK,77.01,https://suumo.jp/chintai/jnc_000083411096/,東急東横線,都立大学駅,21
25,25,NTPRレジデンス鷹番,賃貸マンション,東京都目黒区鷹番１,東急東横線/都立大学駅 歩21分,15.0,4階建,3階,26.0,0.0,26.0,26.0,2LDK,77.01,https://suumo.jp/chintai/jnc_000086655184/,東急東横線,都立大学駅,21
27,27,NTPRレジデンス鷹番,賃貸マンション,東京都目黒区鷹番１,東急東横線/都立大学駅 歩21分,15.0,4階建,3-4階,26.5,0.0,26.5,26.5,2LDK,82.47,https://suumo.jp/chintai/jnc_000084401017/,東急東横線,都立大学駅,21
28,28,NTPRレジデンス鷹番,賃貸マンション,東京都目黒区鷹番１,東急東横線/都立大学駅 歩21分,15.0,4階建,3階,26.5,0.0,26.5,26.5,2SLDK,82.47,https://suumo.jp/chintai/jnc_000084395306/,東急東横線,都立大学駅,21
29,29,NTPRレジデンス鷹番,賃貸マンション,東京都目黒区鷹番１,ＪＲ山手線/目黒駅 バス17分 (バス停)田向公園 歩2分,15.0,4階建,1階,12.8,0.0,12.8,12.8,ワンルーム,35.91,https://suumo.jp/chintai/jnc_000047500337/,ＪＲ山手線,目黒駅,17
30,30,NTPRレジデンス鷹番,賃貸マンション,東京都目黒区鷹番１,ＪＲ山手線/目黒駅 バス17分 (バス停)田向公園 歩2分,15.0,4階建,1階,12.8,1.0,12.8,0.0,ワンルーム,35.91,https://suumo.jp/chintai/jnc_000083411095/,ＪＲ山手線,目黒駅,17
31,31,NTPRレジデンス鷹番,賃貸マンション,東京都目黒区鷹番１,ＪＲ山手線/目黒駅 バス17分 (バス停)田向公園 歩2分,15.0,4階建,2階,12.9,1.0,12.9,12.9,ワンルーム,35.91,https://suumo.jp/chintai/jnc_000085040197/,ＪＲ山手線,目黒駅,17
32,32,NTPRレジデンス鷹番,賃貸マンション,東京都目黒区鷹番１,ＪＲ山手線/目黒駅 バス17分 (バス停)田向公園 歩2分,15.0,4階建,2階,18.6,0.0,18.6,18.6,1LDK,44.37,https://suumo.jp/chintai/jnc_000086659452/,ＪＲ山手線,目黒駅,17
33,33,NTPRレジデンス鷹番,賃貸マンション,東京都目黒区鷹番１,ＪＲ山手線/目黒駅 バス17分 (バス停)田向公園 歩2分,15.0,4階建,3-4階,25.5,0.0,25.5,25.5,2LDK,77.01,https://suumo.jp/chintai/jnc_000083411096/,ＪＲ山手線,目黒駅,17
34,34,NTPRレジデンス鷹番,賃貸マンション,東京都目黒区鷹番１,ＪＲ山手線/目黒駅 バス17分 (バス停)田向公園 歩2分,15.0,4階建,3階,26.0,0.0,26.0,26.0,2LDK,77.01,https://suumo.jp/chintai/jnc_000086655184/,ＪＲ山手線,目黒駅,17
36,36,NTPRレジデンス鷹番,賃貸マンション,東京都目黒区鷹番１,ＪＲ山手線/目黒駅 バス17分 (バス停)田向公園 歩2分,15.0,4階建,3-4階,26.5,0.0,26.5,26.5,2LDK,82.47,https://suumo.jp/chintai/jnc_000084401017/,ＪＲ山手線,目黒駅,17
37,37,NTPRレジデンス鷹番,賃貸マンション,東京都目黒区鷹番１,ＪＲ山手線/目黒駅 バス17分 (バス停)田向公園 歩2分,15.0,4階建,3階,26.5,0.0,26.5,26.5,2SLDK,82.47,https://suumo.jp/chintai/jnc_000084395306/,ＪＲ山手線,目黒駅,17
38,38,ザ パークハビオ神泉,賃貸マンション,東京都目黒区駒場１,京王井の頭線/神泉駅 歩7分,3.0,7階建,1階,11.8,1.0,11.8,0.0,1K,26.47,https://suumo.jp/chintai/jnc_000086731742/,京王井の頭線,神泉駅,7
39,39,ザ パークハビオ神泉,賃貸マンション,東京都目黒区駒場１,京王井の頭線/神泉駅 歩7分,3.0,7階建,1階,11.8,1.3,11.8,0.0,1K,26.47,https://suumo.jp/chintai/jnc_000086724089/,京王井の頭線,神泉駅,7
40,40,ザ パークハビオ神泉,賃貸マンション,東京都目黒区駒場１,京王井の頭線/神泉駅 歩7分,3.0,7階建,4階,12.5,1.0,12.5,0.0,1K,26.47,https://suumo.jp/chintai/jnc_000070294103/,京王井の頭線,神泉駅,7
41,41,ザ パークハビオ神泉,賃貸マンション,東京都目黒区駒場１,京王井の頭線/神泉駅 歩7分,3.0,7階建,4階,12.5,1.3,12.5,0.0,1K,26.47,https://suumo.jp/chintai/jnc_000086724092/,京王井の頭線,神泉駅,7
42,42,ザ パークハビオ神泉,賃貸マンション,東京都目黒区駒場１,京王井の頭線/神泉駅 歩7分,3.0,7階建,3階,13.9,1.0,13.9,0.0,1K,28.77,https://suumo.jp/chintai/jnc_000070294101/,京王井の頭線,神泉駅,7
43,43,ザ パークハビオ神泉,賃貸マンション,東京都目黒区駒場１,京王井の頭線/神泉駅 歩7分,3.0,7階建,3階,13.9,1.3,13.9,0.0,ワンルーム,28.77,https://suumo.jp/chintai/jnc_000086724091/,京王井の頭線,神泉駅,7
44,44,ザ パークハビオ神泉,賃貸マンション,東京都目黒区駒場１,京王井の頭線/神泉駅 歩7分,3.0,7階建,3階,14.0,1.3,14.0,0.0,ワンルーム,29.18,https://suumo.jp/chintai/jnc_000085533763/,京王井の頭線,神泉駅,7
45,45,ザ パークハビオ神泉,賃貸マンション,東京都目黒区駒場１,京王井の頭線/神泉駅 歩7分,3.0,7階建,6階,26.0,1.5,26.0,0.0,1LDK,45.63,https://suumo.jp/chintai/jnc_000086724093/,京王井の頭線,神泉駅,7
46,46,ザ パークハビオ神泉,賃貸マンション,東京都目黒区駒場１,京王井の頭線/神泉駅 歩7分,3.0,7階建,5階,28.0,1.0,28.0,0.0,ワンルーム,51.3,https://suumo.jp/chintai/jnc_000077941380/,京王井の頭線,神泉駅,7
47,47,ザ パークハビオ神泉,賃貸マンション,東京都目黒区駒場１,京王井の頭線/神泉駅 歩7分,3.0,7階建,6階,27.8,1.5,27.8,0.0,1LDK,51.3,https://suumo.jp/chintai/jnc_000084818352/,京王井の頭線,神泉駅,7
48,48,ザ パークハビオ神泉,賃貸マンション,東京都目黒区駒場１,京王井の頭線/神泉駅 歩7分,3.0,7階建,3階,30.0,2.0,30.0,0.0,2LDK,54.95,https://suumo.jp/chintai/jnc_000086724090/,京王井の頭線,神泉駅,7
49,49,ザ パークハビオ神泉,賃貸マンション,東京都目黒区駒場１,京王井の頭線/神泉駅 歩7分,3.0,7階建,2階,30.0,2.0,30.0,0.0,2LDK,54.95,https://suumo.jp/chintai/jnc_000083376170/,京王井の頭線,神泉駅,7
50,50,ザ パークハビオ神泉,賃貸マンション,東京都目黒区駒場１,京王井の頭線/神泉駅 歩7分,3.0,7階建,7階,32.0,2.0,32.0,0.0,2LDK,54.95,https://suumo.jp/chintai/jnc_000084590151/,京王井の頭線,神泉駅,7
51,51,ザ パークハビオ神泉,賃貸マンション,東京都目黒区駒場１,京王井の頭線/神泉駅 歩7分,3.0,7階建,6階,32.0,2.0,32.0,0.0,2LDK,54.95,https://suumo.jp/chintai/jnc_000080424415/,京王井の頭線,神泉駅,7
52,52,ザ パークハビオ神泉,賃貸マンション,東京都目黒区駒場１,東急田園都市線/池尻大橋駅 歩11分,3.0,7階建,1階,11.8,1.0,11.8,0.0,1K,26.47,https://suumo.jp/chintai/jnc_000086731742/,東急田園都市線,池尻大橋駅,11
53,53,ザ パークハビオ神泉,賃貸マンション,東京都目黒区駒場１,東急田園都市線/池尻大橋駅 歩11分,3.0,7階建,1階,11.8,1.3,11.8,0.0,1K,26.47,https://suumo.jp/chintai/jnc_000086724089/,東急田園都市線,池尻大橋駅,11
54,54,ザ パークハビオ神泉,賃貸マンション,東京都目黒区駒場１,東急田園都市線/池尻大橋駅 歩11分,3.0,7階建,4階,12.5,1.0,12.5,0.0,1K,26.47,https://suumo.jp/chintai/jnc_000070294103/,東急田園都市線,池尻大橋駅,11
55,55,ザ パークハビオ神泉,賃貸マンション,東京都目黒区駒場１,東急田園都市線/池尻大橋駅 歩11分,3.0,7階建,4階,12.5,1.3,12.5,0.0,1K,26.47,https://suumo.jp/chintai/jnc_000086724092/,東急田園都市線,池尻大橋駅,11
56,56,ザ パークハビオ神泉,賃貸マンション,東京都目黒区駒場１,東急田園都市線/池尻大橋駅 歩11分,3.0,7階建,3階,13.9,1.0,13.9,0.0,1K,28.77,https://suumo.jp/chintai/jnc_000070294101/,東急田園都市線,池尻大橋駅,11
57,57,ザ パークハビオ神泉,賃貸マンション,東京都目黒区駒場１,東急田園都市線/池尻大橋駅 歩11分,3.0,7階建,3階,13.9,1.3,13.9,0.0,ワンルーム,28.77,https://suumo.jp/chintai/jnc_000086724091/,東急田園都市線,池尻大橋駅,11
58,58,ザ パークハビオ神泉,賃貸マンション,東京都目黒区駒場１,東急田園都市線/池尻大橋駅 歩11分,3.0,7階建,3階,14.0,1.3,14.0,0.0,ワンルーム,29.18,https://suumo.jp/chintai/jnc_000085533763/,東急田園都市線,池尻大橋駅,11
59,59,ザ パークハビオ神泉,賃貸マンション,東京都目黒区駒場１,東急田園都市線/池尻大橋駅 歩11分,3.0,7階建,6階,26.0,1.5,26.0,0.0,1LDK,45.63,https://suumo.jp/chintai/jnc_000086724093/,東急田園都市線,池尻大橋駅,11
60,60,ザ パークハビオ神泉,賃貸マンション,東京都目黒区駒場１,東急田園都市線/池尻大橋駅 歩11分,3.0,7階建,5階,28.0,1.0,28.0,0.0,ワンルーム,51.3,https://suumo.jp/chintai/jnc_000077941380/,東急田園都市線,池尻大橋駅,11
61,61,ザ パークハビオ神泉,賃貸マンション,東京都目黒区駒場１,東急田園都市線/池尻大橋駅 歩11分,3.0,7階建,6階,27.8,1.5,27.8,0.0,1LDK,51.3,https://suumo.jp/chintai/jnc_000084818352/,東急田園都市線,池尻大橋駅,11
62,62,ザ パークハビオ神泉,賃貸マンション,東京都目黒区駒場１,東急田園都市線/池尻大橋駅 歩11分,3.0,7階建,3階,30.0,2.0,30.0,0.0,2LDK,54.95,https://suumo.jp/chintai/jnc_000086724090/,東急田園都市線,池尻大橋駅,11
63,63,ザ パークハビオ神泉,賃貸マンション,東京都目黒区駒場１,東急田園都市線/池尻大橋駅 歩11分,3.0,7階建,2階,30.0,2.0,30.0,0.0,2LDK,54.95,https://suumo.jp/chintai/jnc_000083376170/,東急田園都市線,池尻大橋駅,11
64,64,ザ パークハビオ神泉,賃貸マンション,東京都目黒区駒場１,東急田園都市線/池尻大橋駅 歩11分,3.0,7階建,7階,32.0,2.0,32.0,0.0,2LDK,54.95,https://suumo.jp/chintai/jnc_000084590151/,東急田園都市線,池尻大橋駅,11
65,65,ザ パークハビオ神泉,賃貸マンション,東京都目黒区駒場１,東急田園都市線/池尻大橋駅 歩11分,3.0,7階建,6階,32.0,2.0,32.0,0.0,2LDK,54.95,https://suumo.jp/chintai/jnc_000080424415/,東急田園都市線,池尻大橋駅,11
66,66,ザ パークハビオ神泉,賃貸マンション,東京都目黒区駒場１,ＪＲ山手線/渋谷駅 歩13分,3.0,7階建,1階,11.8,1.0,11.8,0.0,1K,26.47,https://suumo.jp/chintai/jnc_000086731742/,ＪＲ山手線,渋谷駅,13
67,67,ザ パークハビオ神泉,賃貸マンション,東京都目黒区駒場１,ＪＲ山手線/渋谷駅 歩13分,3.0,7階建,1階,11.8,1.3,11.8,0.0,1K,26.47,https://suumo.jp/chintai/jnc_000086724089/,ＪＲ山手線,渋谷駅,13
68,68,ザ パークハビオ神泉,賃貸マンション,東京都目黒区駒場１,ＪＲ山手線/渋谷駅 歩13分,3.0,7階建,4階,12.5,1.0,12.5,0.0,1K,26.47,https://suumo.jp/chintai/jnc_000070294103/,ＪＲ山手線,渋谷駅,13
69,69,ザ パークハビオ神泉,賃貸マンション,東京都目黒区駒場１,ＪＲ山手線/渋谷駅 歩13分,3.0,7階建,4階,12.5,1.3,12.5,0.0,1K,26.47,https://suumo.jp/chintai/jnc_000086724092/,ＪＲ山手線,渋谷駅,13
70,70,ザ パークハビオ神泉,賃貸マンション,東京都目黒区駒場１,ＪＲ山手線/渋谷駅 歩13分,3.0,7階建,3階,13.9,1.0,13.9,0.0,1K,28.77,https://suumo.jp/chintai/jnc_000070294101/,ＪＲ山手線,渋谷駅,13
71,71,ザ パークハビオ神泉,賃貸マンション,東京都目黒区駒場１,ＪＲ山手線/渋谷駅 歩13分,3.0,7階建,3階,13.9,1.3,13.9,0.0,ワンルーム,28.77,https://suumo.jp/chintai/jnc_000086724091/,ＪＲ山手線,渋谷駅,13
72,72,ザ パークハビオ神泉,賃貸マンション,東京都目黒区駒場１,ＪＲ山手線/渋谷駅 歩13分,3.0,7階建,3階,14.0,1.3,14.0,0.0,ワンルーム,29.18,https://suumo.jp/chintai/jnc_000085533763/,ＪＲ山手線,渋谷駅,13
73,73,ザ パークハビオ神泉,賃貸マンション,東京都目黒区駒場１,ＪＲ山手線/渋谷駅 歩13分,3.0,7階建,6階,26.0,1.5,26.0,0.0,1LDK,45.63,https://suumo.jp/chintai/jnc_000086724093/,ＪＲ山手線,渋谷駅,13
74,74,ザ パークハビオ神泉,賃貸マンション,東京都目黒区駒場１,ＪＲ山手線/渋谷駅 歩13分,3.0,7階建,5階,28.0,1.0,28.0,0.0,ワンルーム,51.3,https://suumo.jp/chintai/jnc_000077941380/,ＪＲ山手線,渋谷駅,13
75,75,ザ パークハビオ神泉,賃貸マンション,東京都目黒区駒場１,ＪＲ山手線/渋谷駅 歩13分,3.0,7階建,6階,27.8,1.5,27.8,0.0,1LDK,51.3,https://suumo.jp/chintai/jnc_000084818352/,ＪＲ山手線,渋谷駅,13
76,76,ザ パークハビオ神泉,賃貸マンション,東京都目黒区駒場１,ＪＲ山手線/渋谷駅 歩13分,3.0,7階建,3階,30.0,2.0,30.0,0.0,2LDK,54.95,https://suumo.jp/chintai/jnc_000086724090/,ＪＲ山手線,渋谷駅,13
77,77,ザ パークハビオ神泉,賃貸マンション,東京都目黒区駒場１,ＪＲ山手線/渋谷駅 歩13分,3.0,7階建,2階,30.0,2.0,30.0,0.0,2LDK,54.95,https://suumo.jp/chintai/jnc_000083376170/,ＪＲ山手線,渋谷駅,13
78,78,ザ パークハビオ神泉,賃貸マンション,東京都目黒区駒場１,ＪＲ山手線/渋谷駅 歩13分,3.0,7階建,7階,32.0,2.0,32.0,0.0,2LDK,54.95,https://suumo.jp/chintai/jnc_000084590151/,ＪＲ山手線,渋谷駅,13
79,79,ザ パークハビオ神泉,賃貸マンション,東京都目黒区駒場１,ＪＲ山手線/渋谷駅 歩13分,3.0,7階建,6階,32.0,2.0,32.0,0.0,2LDK,54.95,https://suumo.jp/chintai/jnc_000080424415/,ＪＲ山手線,渋谷駅,13
