,Unnamed: 0,名称,カテゴリー,アドレス,アクセス,築年数,構造,階数,家賃,管理費,敷金,礼金,間取り,面積,URL,沿線,駅,徒歩
80,80,GRAN PASEO碑文谷South,賃貸マンション,東京都目黒区碑文谷３,東急東横線/都立大学駅 歩9分,3.0,4階建,1階,11.5,1.0,0.0,0.0,ワンルーム,27.28,https://suumo.jp/chintai/jnc_000085302064/,東急東横線,都立大学駅,9
81,81,GRAN PASEO碑文谷South,賃貸マンション,東京都目黒区碑文谷３,東急東横線/都立大学駅 歩9分,3.0,4階建,3階,11.8,1.0,0.0,0.0,ワンルーム,27.28,https://suumo.jp/chintai/jnc_000069802603/,東急東横線,都立大学駅,9
82,82,GRAN PASEO碑文谷South,賃貸マンション,東京都目黒区碑文谷３,東急東横線/都立大学駅 歩9分,3.0,4階建,4階,12.3,1.0,0.0,0.0,ワンルーム,27.28,https://suumo.jp/chintai/jnc_000085341154/,東急東横線,都立大学駅,9
83,83,GRAN PASEO碑文谷South,賃貸マンション,東京都目黒区碑文谷３,東急東横線/都立大学駅 歩9分,3.0,4階建,3階,14.3,1.3,0.0,0.0,1LDK,31.07,https://suumo.jp/chintai/jnc_000069765169/,東急東横線,都立大学駅,9
84,84,GRAN PASEO碑文谷South,賃貸マンション,東京都目黒区碑文谷３,東急東横線/都立大学駅 歩9分,3.0,4階建,4階,14.8,1.5,0.0,0.0,1LDK,31.07,https://suumo.jp/chintai/jnc_000086672245/,東急東横線,都立大学駅,9
85,85,GRAN PASEO碑文谷South,賃貸マンション,東京都目黒区碑文谷３,東急東横線/都立大学駅 歩9分,3.0,4階建,3階,20.5,1.5,0.0,0.0,2SLDK,48.02,https://suumo.jp/chintai/jnc_000085827443/,東急東横線,都立大学駅,9
86,86,GRAN PASEO碑文谷South,賃貸マンション,東京都目黒区碑文谷３,東急東横線/都立大学駅 歩9分,3.0,4階建,3階,21.0,1.5,0.0,0.0,2LDK,47.05,https://suumo.jp/chintai/jnc_000085504586/,東急東横線,都立大学駅,9
87,87,GRAN PASEO碑文谷South,賃貸マンション,東京都目黒区碑文谷３,東急目黒線/大岡山駅 歩15分,3.0,4階建,1階,11.5,1.0,0.0,0.0,ワンルーム,27.28,https://suumo.jp/chintai/jnc_000085302064/,東急目黒線,大岡山駅,15
88,88,GRAN PASEO碑文谷South,賃貸マンション,東京都目黒区碑文谷３,東急目黒線/大岡山駅 歩15分,3.0,4階建,3階,11.8,1.0,0.0,0.0,ワンルーム,27.28,https://suumo.jp/chintai/jnc_000069802603/,東急目黒線,大岡山駅,15
89,89,GRAN PASEO碑文谷South,賃貸マンション,東京都目黒区碑文谷３,東急目黒線/大岡山駅 歩15分,3.0,4階建,4階,12.3,1.0,0.0,0.0,ワンルーム,27.28,https://suumo.jp/chintai/jnc_000085341154/,東急目黒線,大岡山駅,15
90,90,GRAN PASEO碑文谷South,賃貸マンション,東京都目黒区碑文谷３,東急目黒線/大岡山駅 歩15分,3.0,4階建,3階,14.3,1.3,0.0,0.0,1LDK,31.07,https://suumo.jp/chintai/jnc_000069765169/,東急目黒線,大岡山駅,15
91,91,GRAN PASEO碑文谷South,賃貸マンション,東京都目黒区碑文谷３,東急目黒線/大岡山駅 歩15分,3.0,4階建,4階,14.8,1.5,0.0,0.0,1LDK,31.07,https://suumo.jp/chintai/jnc_000086672245/,東急目黒線,大岡山駅,15
92,92,GRAN PASEO碑文谷South,賃貸マンション,東京都目黒区碑文谷３,東急目黒線/大岡山駅 歩15分,3.0,4階建,3階,20.5,1.5,0.0,0.0,2SLDK,48.02,https://suumo.jp/chintai/jnc_000085827443/,東急目黒線,大岡山駅,15
93,93,GRAN PASEO碑文谷South,賃貸マンション,東京都目黒区碑文谷３,東急目黒線/大岡山駅 歩15分,3.0,4階建,3階,21.0,1.5,0.0,0.0,2LDK,47.05,https://suumo.jp/chintai/jnc_000085504586/,東急目黒線,大岡山駅,15
94,94,GRAN PASEO碑文谷South,賃貸マンション,東京都目黒区碑文谷３,東急東横線/学芸大学駅 歩19分,3.0,4階建,1階,11.5,1.0,0.0,0.0,ワンルーム,27.28,https://suumo.jp/chintai/jnc_000085302064/,東急東横線,学芸大学駅,19
95,95,GRAN PASEO碑文谷South,賃貸マンション,東京都目黒区碑文谷３,東急東横線/学芸大学駅 歩19分,3.0,4階建,3階,11.8,1.0,0.0,0.0,ワンルーム,27.28,https://suumo.jp/chintai/jnc_000069802603/,東急東横線,学芸大学駅,19
96,96,GRAN PASEO碑文谷South,賃貸マンション,東京都目黒区碑文谷３,東急東横線/学芸大学駅 歩19分,3.0,4階建,4階,12.3,1.0,0.0,0.0,ワンルーム,27.28,https://suumo.jp/chintai/jnc_000085341154/,東急東横線,学芸大学駅,19
97,97,GRAN PASEO碑文谷South,賃貸マンション,東京都目黒区碑文谷３,東急東横線/学芸大学駅 歩19分,3.0,4階建,3階,14.3,1.3,0.0,0.0,1LDK,31.07,https://suumo.jp/chintai/jnc_000069765169/,東急東横線,学芸大学駅,19
98,98,GRAN PASEO碑文谷South,賃貸マンション,東京都目黒区碑文谷３,東急東横線/学芸大学駅 歩19分,3.0,4階建,4階,14.8,1.5,0.0,0.0,1LDK,31.07,https://suumo.jp/chintai/jnc_000086672245/,東急東横線,学芸大学駅,19
99,99,GRAN PASEO碑文谷South,賃貸マンション,東京都目黒区碑文谷３,東急東横線/学芸大学駅 歩19分,3.0,4階建,3階,20.5,1.5,0.0,0.0,2SLDK,48.02,https://suumo.jp/chintai/jnc_000085827443/,東急東横線,学芸大学駅,19
100,100,GRAN PASEO碑文谷South,賃貸マンション,東京都目黒区碑文谷３,東急東横線/学芸大学駅 歩19分,3.0,4階建,3階,21.0,1.5,0.0,0.0,2LDK,47.05,https://suumo.jp/chintai/jnc_000085504586/,東急東横線,学芸大学駅,19
101,101,パークリュクス目黒,賃貸マンション,東京都目黒区下目黒３,東急目黒線/不動前駅 歩8分,10.0,14階建,14階,26.3,1.6,26.3,26.3,2LDK,55.74,https://suumo.jp/chintai/jnc_000086083075/,東急目黒線,不動前駅,8
103,103,パークリュクス目黒,賃貸マンション,東京都目黒区下目黒３,ＪＲ山手線/目黒駅 歩10分,10.0,14階建,14階,26.3,1.6,26.3,26.3,2LDK,55.74,https://suumo.jp/chintai/jnc_000086083075/,ＪＲ山手線,目黒駅,10
105,105,パークリュクス目黒,賃貸マンション,東京都目黒区下目黒３,ＪＲ山手線/五反田駅 歩20分,10.0,14階建,14階,26.3,1.6,26.3,26.3,2LDK,55.74,https://suumo.jp/chintai/jnc_000086083075/,ＪＲ山手線,五反田駅,20
107,107,ガーデンコート中根,賃貸マンション,東京都目黒区中根２,東急東横線/都立大学駅 歩7分,6.0,3階建,1階,15.5,0.8,15.5,15.5,1LDK,45.02,https://suumo.jp/chintai/jnc_000086489637/,東急東横線,都立大学駅,7
108,108,ガーデンコート中根,賃貸マンション,東京都目黒区中根２,東急東横線/自由が丘駅 歩11分,6.0,3階建,1階,15.5,0.8,15.5,15.5,1LDK,45.02,https://suumo.jp/chintai/jnc_000086489637/,東急東横線,自由が丘駅,11
109,109,ガーデンコート中根,賃貸マンション,東京都目黒区中根２,東急大井町線/緑が丘駅 歩14分,6.0,3階建,1階,15.5,0.8,15.5,15.5,1LDK,45.02,https://suumo.jp/chintai/jnc_000086489637/,東急大井町線,緑が丘駅,14
110,110,東急東横線 都立大学駅 2階建 築2年,賃貸アパート,東京都目黒区平町１,東急東横線/都立大学駅 歩9分,2.0,2階建,2階,15.5,0.3,15.5,15.5,1LDK,45.81,https://suumo.jp/chintai/jnc_000086271408/,東急東横線,都立大学駅,9
111,111,東急東横線 都立大学駅 2階建 築2年,賃貸アパート,東京都目黒区平町１,東急大井町線/大岡山駅 歩18分,2.0,2階建,2階,15.5,0.3,15.5,15.5,1LDK,45.81,https://suumo.jp/chintai/jnc_000086271408/,東急大井町線,大岡山駅,18
112,112,東急東横線 都立大学駅 2階建 築2年,賃貸アパート,東京都目黒区平町１,東急目黒線/洗足駅 歩20分,2.0,2階建,2階,15.5,0.3,15.5,15.5,1LDK,45.81,https://suumo.jp/chintai/jnc_000086271408/,東急目黒線,洗足駅,20
113,113,東急目黒線 武蔵小山駅 5階建 築3年,賃貸マンション,東京都目黒区目黒本町５,東急目黒線/武蔵小山駅 歩6分,3.0,5階建,4階,16.4,1.2,16.4,16.4,1LDK,40.0,https://suumo.jp/chintai/jnc_000086747287/,東急目黒線,武蔵小山駅,6
114,114,東急目黒線 武蔵小山駅 5階建 築3年,賃貸マンション,東京都目黒区目黒本町５,東急目黒線/西小山駅 歩9分,3.0,5階建,4階,16.4,1.2,16.4,16.4,1LDK,40.0,https://suumo.jp/chintai/jnc_000086747287/,東急目黒線,西小山駅,9
115,115,東急目黒線 武蔵小山駅 5階建 築3年,賃貸マンション,東京都目黒区目黒本町５,東急目黒線/不動前駅 歩18分,3.0,5階建,4階,16.4,1.2,16.4,16.4,1LDK,40.0,https://suumo.jp/chintai/jnc_000086747287/,東急目黒線,不動前駅,18
116,116,東急目黒線 武蔵小山駅 4階建 築7年,賃貸マンション,東京都目黒区目黒本町５,東急目黒線/武蔵小山駅 歩8分,7.0,4階建,4階,13.1,0.4,13.1,13.1,1LDK,32.13,https://suumo.jp/chintai/jnc_000051726554/,東急目黒線,武蔵小山駅,8
117,117,東急目黒線 武蔵小山駅 4階建 築7年,賃貸マンション,東京都目黒区目黒本町５,東急目黒線/西小山駅 歩5分,7.0,4階建,4階,13.1,0.4,13.1,13.1,1LDK,32.13,https://suumo.jp/chintai/jnc_000051726554/,東急目黒線,西小山駅,5
118,118,東急目黒線 武蔵小山駅 4階建 築7年,賃貸マンション,東京都目黒区目黒本町５,東急池上線/戸越銀座駅 歩23分,7.0,4階建,4階,13.1,0.4,13.1,13.1,1LDK,32.13,https://suumo.jp/chintai/jnc_000051726554/,東急池上線,戸越銀座駅,23
119,119,エルファーロ都立大学,賃貸マンション,東京都目黒区中根１,東急東横線/都立大学駅 歩4分,0.0,4階建,4階,12.3,1.0,0.0,0.0,1LDK,27.49,https://suumo.jp/chintai/jnc_000086634629/,東急東横線,都立大学駅,4
120,120,エルファーロ都立大学,賃貸マンション,東京都目黒区中根１,東急東横線/都立大学駅 歩4分,0.0,4階建,1階,12.3,1.0,0.0,0.0,1LDK,27.49,https://suumo.jp/chintai/jnc_000086634620/,東急東横線,都立大学駅,4
121,121,エルファーロ都立大学,賃貸マンション,東京都目黒区中根１,東急東横線/都立大学駅 歩4分,0.0,4階建,4階,12.4,1.0,0.0,0.0,1LDK,27.49,https://suumo.jp/chintai/jnc_000086634628/,東急東横線,都立大学駅,4
122,122,エルファーロ都立大学,賃貸マンション,東京都目黒区中根１,東急東横線/都立大学駅 歩4分,0.0,4階建,1階,12.4,1.0,0.0,0.0,1LDK,27.49,https://suumo.jp/chintai/jnc_000086634619/,東急東横線,都立大学駅,4
124,124,エルファーロ都立大学,賃貸マンション,東京都目黒区中根１,東急東横線/都立大学駅 歩4分,0.0,4階建,3階,12.7,1.0,0.0,0.0,1LDK,27.49,https://suumo.jp/chintai/jnc_000086634626/,東急東横線,都立大学駅,4
125,125,エルファーロ都立大学,賃貸マンション,東京都目黒区中根１,東急東横線/都立大学駅 歩4分,0.0,4階建,2階,12.7,1.0,0.0,0.0,1LDK,27.49,https://suumo.jp/chintai/jnc_000086634623/,東急東横線,都立大学駅,4
127,127,エルファーロ都立大学,賃貸マンション,東京都目黒区中根１,東急東横線/都立大学駅 歩4分,0.0,4階建,3階,12.8,1.0,0.0,0.0,1LDK,27.49,https://suumo.jp/chintai/jnc_000086634625/,東急東横線,都立大学駅,4
128,128,エルファーロ都立大学,賃貸マンション,東京都目黒区中根１,東急東横線/都立大学駅 歩4分,0.0,4階建,2階,12.8,1.0,0.0,0.0,1LDK,27.49,https://suumo.jp/chintai/jnc_000086634622/,東急東横線,都立大学駅,4
130,130,エルファーロ都立大学,賃貸マンション,東京都目黒区中根１,東急東横線/都立大学駅 歩4分,0.0,4階建,1階,22.8,1.5,0.0,0.0,2LDK,45.61,https://suumo.jp/chintai/jnc_000086634621/,東急東横線,都立大学駅,4
131,131,エルファーロ都立大学,賃貸マンション,東京都目黒区中根１,東急東横線/都立大学駅 歩4分,0.0,4階建,3階,22.8,1.5,0.0,0.0,2LDK,45.61,https://suumo.jp/chintai/jnc_000086680335/,東急東横線,都立大学駅,4
132,132,エルファーロ都立大学,賃貸マンション,東京都目黒区中根１,東急東横線/都立大学駅 歩4分,0.0,4階建,2階,23.3,1.0,0.0,0.0,2LDK,45.61,https://suumo.jp/chintai/jnc_000086640402/,東急東横線,都立大学駅,4
133,133,エルファーロ都立大学,賃貸マンション,東京都目黒区中根１,東急東横線/都立大学駅 歩4分,0.0,4階建,3階,23.3,1.5,0.0,0.0,2LDK,45.61,https://suumo.jp/chintai/jnc_000086634627/,東急東横線,都立大学駅,4
134,134,エルファーロ都立大学,賃貸マンション,東京都目黒区中根１,東急東横線/都立大学駅 歩4分,0.0,4階建,2階,23.3,1.5,0.0,0.0,2LDK,45.61,https://suumo.jp/chintai/jnc_000086634624/,東急東横線,都立大学駅,4
135,135,エルファーロ都立大学,賃貸マンション,東京都目黒区中根１,東急大井町線/緑が丘駅 歩12分,0.0,4階建,4階,12.3,1.0,0.0,0.0,1LDK,27.49,https://suumo.jp/chintai/jnc_000086634629/,東急大井町線,緑が丘駅,12
136,136,エルファーロ都立大学,賃貸マンション,東京都目黒区中根１,東急大井町線/緑が丘駅 歩12分,0.0,4階建,1階,12.3,1.0,0.0,0.0,1LDK,27.49,https://suumo.jp/chintai/jnc_000086634620/,東急大井町線,緑が丘駅,12
137,137,エルファーロ都立大学,賃貸マンション,東京都目黒区中根１,東急大井町線/緑が丘駅 歩12分,0.0,4階建,4階,12.4,1.0,0.0,0.0,1LDK,27.49,https://suumo.jp/chintai/jnc_000086634628/,東急大井町線,緑が丘駅,12
138,138,エルファーロ都立大学,賃貸マンション,東京都目黒区中根１,東急大井町線/緑が丘駅 歩12分,0.0,4階建,1階,12.4,1.0,0.0,0.0,1LDK,27.49,https://suumo.jp/chintai/jnc_000086634619/,東急大井町線,緑が丘駅,12
140,140,エルファーロ都立大学,賃貸マンション,東京都目黒区中根１,東急大井町線/緑が丘駅 歩12分,0.0,4階建,3階,12.7,1.0,0.0,0.0,1LDK,27.49,https://suumo.jp/chintai/jnc_000086634626/,東急大井町線,緑が丘駅,12
141,141,エルファーロ都立大学,賃貸マンション,東京都目黒区中根１,東急大井町線/緑が丘駅 歩12分,0.0,4階建,2階,12.7,1.0,0.0,0.0,1LDK,27.49,https://suumo.jp/chintai/jnc_000086634623/,東急大井町線,緑が丘駅,12
143,143,エルファーロ都立大学,賃貸マンション,東京都目黒区中根１,東急大井町線/緑が丘駅 歩12分,0.0,4階建,3階,12.8,1.0,0.0,0.0,1LDK,27.49,https://suumo.jp/chintai/jnc_000086634625/,東急大井町線,緑が丘駅,12
144,144,エルファーロ都立大学,賃貸マンション,東京都目黒区中根１,東急大井町線/緑が丘駅 歩12分,0.0,4階建,2階,12.8,1.0,0.0,0.0,1LDK,27.49,https://suumo.jp/chintai/jnc_000086634622/,東急大井町線,緑が丘駅,12
146,146,エルファーロ都立大学,賃貸マンション,東京都目黒区中根１,東急大井町線/緑が丘駅 歩12分,0.0,4階建,1階,22.8,1.5,0.0,0.0,2LDK,45.61,https://suumo.jp/chintai/jnc_000086634621/,東急大井町線,緑が丘駅,12
147,147,エルファーロ都立大学,賃貸マンション,東京都目黒区中根１,東急大井町線/緑が丘駅 歩12分,0.0,4階建,3階,22.8,1.5,0.0,0.0,2LDK,45.61,https://suumo.jp/chintai/jnc_000086680335/,東急大井町線,緑が丘駅,12
148,148,エルファーロ都立大学,賃貸マンション,東京都目黒区中根１,東急大井町線/緑が丘駅 歩12分,0.0,4階建,2階,23.3,1.0,0.0,0.0,2LDK,45.61,https://suumo.jp/chintai/jnc_000086640402/,東急大井町線,緑が丘駅,12
149,149,エルファーロ都立大学,賃貸マンション,東京都目黒区中根１,東急大井町線/緑が丘駅 歩12分,0.0,4階建,3階,23.3,1.5,0.0,0.0,2LDK,45.61,https://suumo.jp/chintai/jnc_000086634627/,東急大井町線,緑が丘駅,12
150,150,エルファーロ都立大学,賃貸マンション,東京都目黒区中根１,東急大井町線/緑が丘駅 歩12分,0.0,4階建,2階,23.3,1.5,0.0,0.0,2LDK,45.61,https://suumo.jp/chintai/jnc_000086634624/,東急大井町線,緑が丘駅,12
151,151,エルファーロ都立大学,賃貸マンション,東京都目黒区中根１,東急東横線/自由が丘駅 歩19分,0.0,4階建,4階,12.3,1.0,0.0,0.0,1LDK,27.49,https://suumo.jp/chintai/jnc_000086634629/,東急東横線,自由が丘駅,19
152,152,エルファーロ都立大学,賃貸マンション,東京都目黒区中根１,東急東横線/自由が丘駅 歩19分,0.0,4階建,1階,12.3,1.0,0.0,0.0,1LDK,27.49,https://suumo.jp/chintai/jnc_000086634620/,東急東横線,自由が丘駅,19
153,153,エルファーロ都立大学,賃貸マンション,東京都目黒区中根１,東急東横線/自由が丘駅 歩19分,0.0,4階建,4階,12.4,1.0,0.0,0.0,1LDK,27.49,https://suumo.jp/chintai/jnc_000086634628/,東急東横線,自由が丘駅,19
154,154,エルファーロ都立大学,賃貸マンション,東京都目黒区中根１,東急東横線/自由が丘駅 歩19分,0.0,4階建,1階,12.4,1.0,0.0,0.0,1LDK,27.49,https://suumo.jp/chintai/jnc_000086634619/,東急東横線,自由が丘駅,19
156,156,エルファーロ都立大学,賃貸マンション,東京都目黒区中根１,東急東横線/自由が丘駅 歩19分,0.0,4階建,3階,12.7,1.0,0.0,0.0,1LDK,27.49,https://suumo.jp/chintai/jnc_000086634626/,東急東横線,自由が丘駅,19
157,157,エルファーロ都立大学,賃貸マンション,東京都目黒区中根１,東急東横線/自由が丘駅 歩19分,0.0,4階建,2階,12.7,1.0,0.0,0.0,1LDK,27.49,https://suumo.jp/chintai/jnc_000086634623/,東急東横線,自由が丘駅,19
159,159,エルファーロ都立大学,賃貸マンション,東京都目黒区中根１,東急東横線/自由が丘駅 歩19分,0.0,4階建,3階,12.8,1.0,0.0,0.0,1LDK,27.49,https://suumo.jp/chintai/jnc_000086634625/,東急東横線,自由が丘駅,19
160,160,エルファーロ都立大学,賃貸マンション,東京都目黒区中根１,東急東横線/自由が丘駅 歩19分,0.0,4階建,2階,12.8,1.0,0.0,0.0,1LDK,27.49,https://suumo.jp/chintai/jnc_000086634622/,東急東横線,自由が丘駅,19
162,162,エルファーロ都立大学,賃貸マンション,東京都目黒区中根１,東急東横線/自由が丘駅 歩19分,0.0,4階建,1階,22.8,1.5,0.0,0.0,2LDK,45.61,https://suumo.jp/chintai/jnc_000086634621/,東急東横線,自由が丘駅,19
163,163,エルファーロ都立大学,賃貸マンション,東京都目黒区中根１,東急東横線/自由が丘駅 歩19分,0.0,4階建,3階,22.8,1.5,0.0,0.0,2LDK,45.61,https://suumo.jp/chintai/jnc_000086680335/,東急東横線,自由が丘駅,19
164,164,エルファーロ都立大学,賃貸マンション,東京都目黒区中根１,東急東横線/自由が丘駅 歩19分,0.0,4階建,2階,23.3,1.0,0.0,0.0,2LDK,45.61,https://suumo.jp/chintai/jnc_000086640402/,東急東横線,自由が丘駅,19
165,165,エルファーロ都立大学,賃貸マンション,東京都目黒区中根１,東急東横線/自由が丘駅 歩19分,0.0,4階建,3階,23.3,1.5,0.0,0.0,2LDK,45.61,https://suumo.jp/chintai/jnc_000086634627/,東急東横線,自由が丘駅,19
166,166,エルファーロ都立大学,賃貸マンション,東京都目黒区中根１,東急東横線/自由が丘駅 歩19分,0.0,4階建,2階,23.3,1.5,0.0,0.0,2LDK,45.61,https://suumo.jp/chintai/jnc_000086634624/,東急東横線,自由が丘駅,19
167,167,ＪＲ山手線 目黒駅 4階建 築6年,賃貸マンション,東京都目黒区下目黒３,ＪＲ山手線/目黒駅 歩10分,6.0,4階建,1階,15.3,0.5,15.3,30.6,1LDK,40.58,https://suumo.jp/chintai/jnc_000078075818/,ＪＲ山手線,目黒駅,10
168,168,ＪＲ山手線 目黒駅 4階建 築6年,賃貸マンション,東京都目黒区下目黒３,東急目黒線/不動前駅 歩6分,6.0,4階建,1階,15.3,0.5,15.3,30.6,1LDK,40.58,https://suumo.jp/chintai/jnc_000078075818/,東急目黒線,不動前駅,6
